relative_path,bytes,sha256
final_audited_artifacts/latex_book_skeleton/equations/ch07/eq-integrating-auxiliary-loss-into-training.tex,142,2c3fb544241b195bba86e4a7ce25ed584881098bf209fb31c923ecd643487a91
final_audited_artifacts/latex_book_skeleton/equations/ch07/eq-router-score-scale-and-z-loss.tex,137,96ff614e4fe974f1a0514265ea2e3132edd8af1dd488b32bd397464be5ffafe9
final_audited_artifacts/latex_book_skeleton/equations/ch07/eq-routing-dashboards-and-training-logs.tex,140,5e33202bec52d75b3ac883783e50e802b1aca692e59957b4192755e9134f5120
final_audited_artifacts/latex_book_skeleton/equations/ch08/eq-chapter-summary-and-handoff.tex,145,688651ced905ff7e389d653d2aecba1c30e8c662778db77f1027e39ba9195391
final_audited_artifacts/latex_book_skeleton/equations/ch08/eq-combining-shared-and-routed-outputs.tex,171,543af4a601f46ecbcd74e9a597efb53f3933bac272a8ccff37f5532bea9f42a6
final_audited_artifacts/latex_book_skeleton/equations/ch08/eq-fine-grained-routed-expert-segmentation.tex,147,62fce7a76c2fb73dbd71f0659d553c4bacb78208324b0501c239a6bce6feff8c
final_audited_artifacts/latex_book_skeleton/equations/ch08/eq-specialization-diagnostics.tex,135,b5fe3ba7f9b9c9a1167ecd0539db5c1c3ddb8580edfa8df091963dca978dff09
final_audited_artifacts/latex_book_skeleton/equations/ch08/eq-the-minideepseekmoe-layer-contract.tex,169,42c4d28e74f7f8f66e62d758168454f77418ebefdfaf2903ae02a1d443937d60
final_audited_artifacts/latex_book_skeleton/equations/ch08/eq-the-role-of-shared-experts.tex,121,cdce19efd4fec69146de2d34d8768b82acd9b8e6f259e6ecb0816047783343ed
final_audited_artifacts/latex_book_skeleton/equations/ch09/eq-biased-selection-and-unbiased-combine.tex,146,f82f21ee4c1c35a36174256100942741bd3d96169aa985571dd59fc5506070d9
final_audited_artifacts/latex_book_skeleton/equations/ch09/eq-chapter-summary-and-handoff.tex,126,eaba4463ef6b8f627ed09bab3358c8d28e5c90a5628a3b066e9ca5ddffc89ad6
final_audited_artifacts/latex_book_skeleton/equations/ch09/eq-comparing-balancing-methods.tex,154,a726c9d3a70cdc53d194b1b87b586d1340658a1568956b07e5cece091532ca44
final_audited_artifacts/latex_book_skeleton/equations/ch09/eq-dynamic-bias-update-from-expert-load.tex,161,ea868b36f17eb3e0ad51751ddab10caa4011498d25ea58e52bc41043ba82816a
final_audited_artifacts/latex_book_skeleton/equations/ch09/eq-router-bias-as-non-trainable-state.tex,129,e5f994954a4adc9f2d3f692b8dd7de1a5c0de95653836b8db5dcfe1744803d3e
final_audited_artifacts/latex_book_skeleton/equations/ch09/eq-the-limitation-of-auxiliary-balancing.tex,154,5a58e26d5c82f6c6dcd6e2b97ad284d254962d6920d9000b703bb0d269b1b59e
final_audited_artifacts/latex_book_skeleton/equations/ch10/eq-chapter-summary-and-handoff.tex,140,eab1ea8829a5f9a421bc5f75e4fe2d1e95113e6044c0806924e8c9e243f7ee9a
final_audited_artifacts/latex_book_skeleton/equations/ch10/eq-configuration-objects-and-model-variants.tex,180,55cb23fc818911a6c9fbdfe0449b83c42268574c21cf99954bf2a03b13578847
final_audited_artifacts/latex_book_skeleton/equations/ch10/eq-decoder-block-with-dense-prefix-and-moe-layers.tex,166,e5133b2fcc501600f173828358c19ed89a20af57c501982876b4324c47cb3588
final_audited_artifacts/latex_book_skeleton/equations/ch10/eq-forward-pass-outputs-and-loss-dictionary.tex,143,1237bcc1d7b41130182eb8b02f6192ee7847e8010dbe7042dbf70d475a0bc8ac
final_audited_artifacts/latex_book_skeleton/equations/ch10/eq-full-model-smoke-tests.tex,113,e79cfece3410cd09f89dcbe3276fe6ce97397117df16227d18aa74bbc811d7fd
final_audited_artifacts/latex_book_skeleton/equations/ch10/eq-training-and-sampling-scripts.tex,162,7fc09d1bac6dc98822321991ea08e24d143c2def9648c10b975206c9ee534626
final_audited_artifacts/latex_book_skeleton/equations/ch11/eq-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.tex,162,dfbe52400b2dbe41c887e610350e4936137b9a2c9c056decc5b271ab1da3072d
final_audited_artifacts/latex_book_skeleton/equations/ch11/eq-chapter-summary-and-handoff.tex,149,d5767e4a71516832055b3c2080b156845807c1ec769dd66af8d643d270c7a24e
final_audited_artifacts/latex_book_skeleton/equations/ch11/eq-dataset-preparation-and-reproducibility.tex,153,95f555b88ce7bceb124fa7d00e3618244ca9bdc17c722c41cc23079c91c7a1be
final_audited_artifacts/latex_book_skeleton/equations/ch11/eq-experiment-design-for-a-from-scratch-book.tex,162,9cdcc3c864ebcf3116364fa7b04009f5c8148337c76c37ea072c6d82dfbccfc8
final_audited_artifacts/latex_book_skeleton/equations/ch11/eq-interpreting-expert-behavior-carefully.tex,149,6c3f63940709dbec03f0392c1e015ae47c2c95ad6ee9d21490c590752b5e2b0a
final_audited_artifacts/latex_book_skeleton/equations/ch11/eq-loss-curves-and-routing-dashboards.tex,164,6092b4fa4e2956840b96d6f122e9b42991ff0063afb0fbb40c4cafa40f3c79bb
final_audited_artifacts/latex_book_skeleton/equations/ch12/eq-autoregressive-inference-with-sparse-ffns.tex,167,9739e9a1581c0a47a775a84bcda8f24620d3c34c846d72befa92238cb3d88ead
final_audited_artifacts/latex_book_skeleton/equations/ch12/eq-batching-routed-tokens-at-inference.tex,144,7c72e8c182554e4d13e2bc0539c1ed43ec064cf7ba27590626673d205f63f3d0
final_audited_artifacts/latex_book_skeleton/equations/ch12/eq-book-summary-and-next-steps.tex,151,76857e0575f9a0edbed34b109d41ff80d32f16dba23a130001a170805dea62b3
final_audited_artifacts/latex_book_skeleton/equations/ch12/eq-compute-memory-and-active-parameter-accounting.tex,202,0886fffe2d7871366ca00607dc9127fdc530fd1dfe7cb7e8c52ae27c28c14310
final_audited_artifacts/latex_book_skeleton/equations/ch12/eq-expert-parallelism-and-all-to-all-communication.tex,184,be6f2d9f6be3c4221793f621d7b6714ff4cbab35356edf3a56fdc0d5c9418741
final_audited_artifacts/latex_book_skeleton/equations/ch12/eq-mapping-the-book-model-to-production-moe-families.tex,178,3dbb030e476c8e0628af0bbaf1f4beae9ea6a29f3a383eb6ccbb9d83c2c7b8f1
final_audited_artifacts/latex_book_skeleton/figures/assets/placeholder-diagnostic.pdf,9807,b8bab05dee4ea0bcab68a88ed85fe089c5933ddef8f141917f9dbdfea02ebf1a
final_audited_artifacts/latex_book_skeleton/figures/assets/placeholder-plot.pdf,12594,97e615627a36dc5ce426c6070fd85891a672b1260b422f70309cef5bf1783835
final_audited_artifacts/latex_book_skeleton/figures/ch01/fig-a-tiny-routing-story.tex,1050,b25837f4f73f128020ff4cfa397b92cbe30b1c1ecb1cceede66885958c0945ef
final_audited_artifacts/latex_book_skeleton/figures/ch01/fig-chapter-summary-and-handoff.tex,1063,319d0f6f48490feacce62b5b184d96dc262e2296e1fbf8b0af69ae184040fb64
final_audited_artifacts/latex_book_skeleton/figures/ch01/fig-conditional-compute-as-the-central-idea.tex,1080,9b1da6904fbab91c5334e0aba177391e86c3b0a04f34edbed2bbe1fd443c97ad
final_audited_artifacts/latex_book_skeleton/figures/ch01/fig-the-dense-ffn-bottleneck.tex,1054,c570b83a0acbf622d043f259565d1306b3656f518b68ab8245d2ebd2df30966e
final_audited_artifacts/latex_book_skeleton/figures/ch01/fig-the-minideepseekmoe-build-ladder.tex,1103,15d6247c79c03d86f2b61472c2a3b0bda014215b43e6db93f3c1f560bc17e775
final_audited_artifacts/latex_book_skeleton/figures/ch01/fig-what-from-scratch-means-for-this-book.tex,1082,6302b742e9a1e291c250dadd53033758a03f3287a4c658228caee0940f5e8bad
final_audited_artifacts/latex_book_skeleton/figures/ch02/fig-baseline-diagnostics-and-comparison-slots.tex,280,844623a63ebe28717e4c7cd1a360dee25763048bfd2cbe82348ab5e0da17da5b
final_audited_artifacts/latex_book_skeleton/figures/ch02/fig-causal-self-attention-as-the-context-path.tex,1061,c324f540fc6e8484723ffcae53da0e108a3d657a70786dc1953f30d0524d2bbe
final_audited_artifacts/latex_book_skeleton/figures/ch02/fig-dataset-and-token-batches.tex,1024,97b8fa18ce9aab8dad26f141d24219a2efe04d571c2505abfa3addfc61851cf5
final_audited_artifacts/latex_book_skeleton/figures/ch02/fig-dense-feed-forward-block-as-the-replacement-target.tex,1074,c2c17b29295b479a2488d518f4e2b38231dd9ed8598e724cb50f2628460869aa
final_audited_artifacts/latex_book_skeleton/figures/ch02/fig-token-and-position-embeddings.tex,1044,44a0462568ec335193d075bf231ef12ae357e91258c9f795743ee2295d2e9ed0
final_audited_artifacts/latex_book_skeleton/figures/ch02/fig-training-loop-and-sampling-baseline.tex,1068,c86ee242d4413434e359de9ff00fd5d278140440fd9de8c36789d1c656964aef
final_audited_artifacts/latex_book_skeleton/figures/ch03/fig-chapter-summary-and-handoff.tex,1014,b84389620ce1c9457dd5e40593deb3344315fbe7618774f6925f79e686bfd910
final_audited_artifacts/latex_book_skeleton/figures/ch03/fig-expert-mlps-as-named-ffns.tex,1033,478904ab1fc9683abea0565edcd3627590c17a1acb2fdb69783bd854bd74fa6f
final_audited_artifacts/latex_book_skeleton/figures/ch03/fig-naive-token-by-token-dispatch.tex,1050,0f4163ffa6a8f87bdbccf5e46b85851467ab06044a2575f45b8d4ceadce4a45e
final_audited_artifacts/latex_book_skeleton/figures/ch03/fig-router-scores-and-tensor-shapes.tex,1076,a5f6a5dad3fa19f38f19ffaddd5c440e7274f518c0928b40ea6f0a97b7df1442
final_audited_artifacts/latex_book_skeleton/figures/ch03/fig-shape-and-gradient-checks.tex,1063,cc3254da3ab9af447e3f367a0392c8708516d1a55523f0a7bd9300aa01b6e7bb
final_audited_artifacts/latex_book_skeleton/figures/ch03/fig-top-k-selection-without-dispatch.tex,1048,c9fc39a2d652ab5c259706f4d41169d9c749bac8ef8c059a44219b36edd75d71
final_audited_artifacts/latex_book_skeleton/figures/ch04/fig-assignment-masks-and-expert-buckets.tex,1058,4a83e744ad8e1dcc976add22a4c6d9a680cdba8a8b30051d4644093886228236
final_audited_artifacts/latex_book_skeleton/figures/ch04/fig-capacity-and-dropped-tokens.tex,1041,85f0f54e6f548e332ffd746c45167e43624d05923a45de3eebcdb4c45afb487c
final_audited_artifacts/latex_book_skeleton/figures/ch04/fig-chapter-summary-and-handoff.tex,1031,fec9c588f5a353c9aa0cc41c35fae599c057e295ca399414c515614276f34bd3
final_audited_artifacts/latex_book_skeleton/figures/ch04/fig-dispatching-tokens-to-selected-experts.tex,1062,ebea043e04cddc8577a7c339dd7d31a7e60fbe6c35081391c37fc32ab5877604
final_audited_artifacts/latex_book_skeleton/figures/ch04/fig-load-histograms-and-failure-modes.tex,266,8d9f9f0f79ff404ee8764b989fb6dc50e76cfe3c7d0c3295b26887c2a56446ed
final_audited_artifacts/latex_book_skeleton/figures/ch04/fig-why-top-1-routing-is-the-simplest-sparse-case.tex,1063,9682c6de0c25281c859e7df8195c6b6e0b892704641352a5b64ee267bd229183
final_audited_artifacts/latex_book_skeleton/figures/ch05/fig-chapter-summary-and-handoff.tex,1016,310d9be3f45eb0ca073b7ef91ce38bfb0c8712af832d9f24967cf65513ad1399
final_audited_artifacts/latex_book_skeleton/figures/ch05/fig-comparing-top-1-and-top-2-diagnostics.tex,244,7a23209c2f1c5c070f4c921c5dc66403450afd76377cb7cf93db592369dc11be
final_audited_artifacts/latex_book_skeleton/figures/ch05/fig-dispatch-for-two-expert-paths-per-token.tex,1072,84c9adfa41e72409bf8261ef93df7421e83bc43093cf8da2ebac7b04c8959c45
final_audited_artifacts/latex_book_skeleton/figures/ch05/fig-normalizing-selected-router-scores.tex,1050,056a0203766c5bb268f547db597ebc4c6a09932793a6518585ac26115ef7516e
final_audited_artifacts/latex_book_skeleton/figures/ch05/fig-numerical-stability-in-top-k-gates.tex,1047,0baf0b8d18c059d2a8560668e4180263509c26694014c74189de025ae115f88f
final_audited_artifacts/latex_book_skeleton/figures/ch05/fig-why-top-2-changes-the-routing-story.tex,1037,e0be265c3f03f0093c758f113ccbc0939b88b5bb497e852f76aa50a1500001f1
final_audited_artifacts/latex_book_skeleton/figures/ch06/fig-capacity-factors-and-overflow-policy.tex,1065,3ccd1ab7d41b575bd413996cb0a0f4839d11777a2be123bb1e24c9d308b46998
final_audited_artifacts/latex_book_skeleton/figures/ch06/fig-chapter-summary-and-handoff.tex,1012,4d783bf6d407c937c91c0bb6712142df071890eb894a3c86b570c2c977227c99
final_audited_artifacts/latex_book_skeleton/figures/ch06/fig-equivalence-tests-against-the-naive-layer.tex,1065,cdbb1a1559124aa9957eedbb911d9e85da24f5b29a409aee8bb99fffee6125bd
final_audited_artifacts/latex_book_skeleton/figures/ch06/fig-expert-batch-construction.tex,1042,c51439c4df5b6171af4c63cf0611cccc594eb17cc4e2a756fc333734ba29a4c8
final_audited_artifacts/latex_book_skeleton/figures/ch06/fig-flattened-tokens-as-the-dispatch-unit.tex,1059,f98a5b1dc3fc86d13c68d815796e21b1b2e8bc8bffb44cc697ee43f0e3bf6c1c
final_audited_artifacts/latex_book_skeleton/figures/ch06/fig-unpacking-and-weighted-combine.tex,1055,9b92cefed0a168637c4d607b1ed7e1bcaa1dc92148253882e5cfeb44a15a11d3
final_audited_artifacts/latex_book_skeleton/figures/ch07/fig-auxiliary-load-balancing-loss.tex,1045,866362f6e1ffa1da830b16f555a336138480b63395378d5035e9260314f2192e
final_audited_artifacts/latex_book_skeleton/figures/ch07/fig-chapter-summary-and-handoff.tex,239,e2ea74a3aca51f128da49047482a5881095881aeb05b4c60b37d98be778bb3a8
final_audited_artifacts/latex_book_skeleton/figures/ch07/fig-expert-imbalance-as-a-training-problem.tex,262,e63505a4931fdcba0abf5230f5e563b01cfa367540a19e26d48d62bd66186e67
final_audited_artifacts/latex_book_skeleton/figures/ch07/fig-integrating-auxiliary-loss-into-training.tex,1077,f2c331f0e9269d641ec0f33ff7f8c4b277327219606b2b4dd5b82173de9c206a
final_audited_artifacts/latex_book_skeleton/figures/ch07/fig-router-score-scale-and-z-loss.tex,1054,b430bfd4d14ae47e06e7150d3a5a80da179f52313c3fe7f02ea7fc3f7d11df3c
final_audited_artifacts/latex_book_skeleton/figures/ch07/fig-routing-dashboards-and-training-logs.tex,276,991e0985f77115c9d89d379208ec1abe13c334933fcacbccf06e565a720df39b
final_audited_artifacts/latex_book_skeleton/figures/ch08/fig-chapter-summary-and-handoff.tex,1043,eee25caa9061cadc510a0385f31024b2a76239e43122f629bba70ee1bbafe323
final_audited_artifacts/latex_book_skeleton/figures/ch08/fig-combining-shared-and-routed-outputs.tex,1086,445cd6a38985ad67d9685506d47d0df3164da0e4563caa09a8384eb71035bad6
final_audited_artifacts/latex_book_skeleton/figures/ch08/fig-fine-grained-routed-expert-segmentation.tex,1052,da6917437821476063880adb41ba2bd751906404d9e80dcb74b3724521daa08a
final_audited_artifacts/latex_book_skeleton/figures/ch08/fig-specialization-diagnostics.tex,236,9356ebe0b42aad1ee82c12272c46fb66bf0258243b9476d9aac704c5bdd870ec
final_audited_artifacts/latex_book_skeleton/figures/ch08/fig-the-minideepseekmoe-layer-contract.tex,1094,d18396d35c738bdc316419c002c9b212aa67163913789cf0b1fc9b11bb0119dd
final_audited_artifacts/latex_book_skeleton/figures/ch08/fig-the-role-of-shared-experts.tex,1039,03c76b3834af17ef67016d6afcf64258202edd5ac115857b18032f525cc4ca48
final_audited_artifacts/latex_book_skeleton/figures/ch09/fig-biased-selection-and-unbiased-combine.tex,1081,028bf657b673540b7bca23118371f9521034aa21a48af35940291b68cb0c42d5
final_audited_artifacts/latex_book_skeleton/figures/ch09/fig-chapter-summary-and-handoff.tex,1051,20ad884de62a5585aaee5e2d97b351d28472f7af739e7811093d86e2fad5aa45
final_audited_artifacts/latex_book_skeleton/figures/ch09/fig-comparing-balancing-methods.tex,258,35264e83ad9a0fd9d8add63242ad931edc03c4a7eb18d42cc75f3766c31d3095
final_audited_artifacts/latex_book_skeleton/figures/ch09/fig-dynamic-bias-update-from-expert-load.tex,258,c7cf8bfa12e1fbce6f35767fda1e21e4b96723422d142dc57e9bc18ce421033c
final_audited_artifacts/latex_book_skeleton/figures/ch09/fig-router-bias-as-non-trainable-state.tex,1051,2ff1508ec1a7478bcbc577e5d3677daa934101d11ca956e5dd87fa294cd7f719
final_audited_artifacts/latex_book_skeleton/figures/ch09/fig-the-limitation-of-auxiliary-balancing.tex,1069,7d6df673d67b6c0b6ba730dc4128035e2e183a4ccd963108519218e4af974b01
final_audited_artifacts/latex_book_skeleton/figures/ch10/fig-chapter-summary-and-handoff.tex,1039,7cdb2b0023152e40a02d7c93862c4fc5f3b20b9bfcc00975545851b09136810c
final_audited_artifacts/latex_book_skeleton/figures/ch10/fig-configuration-objects-and-model-variants.tex,1092,bab33741dcee7b867b57d56cecd73b48d7f9b8ab079f8ce9dc25a6b0c887aa46
final_audited_artifacts/latex_book_skeleton/figures/ch10/fig-decoder-block-with-dense-prefix-and-moe-layers.tex,1086,a56edfaee28c8e420a50789872aebc8a887559a7fa8ec17f29f29fbdd35ef928
final_audited_artifacts/latex_book_skeleton/figures/ch10/fig-forward-pass-outputs-and-loss-dictionary.tex,1086,d02fc122e2a2f21ca892c02c5a07582a42398d5f880cac0679c9644d7b746efc
final_audited_artifacts/latex_book_skeleton/figures/ch10/fig-full-model-smoke-tests.tex,1033,76542babe2f9d08f2c89065b05bb28972cf4b97225fd1b3f46f52b90739e88b7
final_audited_artifacts/latex_book_skeleton/figures/ch10/fig-training-and-sampling-scripts.tex,1052,d4b928a868fcb602b7c5f52f05f0c8a0138ef074dda028d3dca08264785af5d5
final_audited_artifacts/latex_book_skeleton/figures/ch11/fig-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.tex,293,c9cedb4a6d1071be41bd8e46e3be15b4fef99820660b1e0c4e9bc3e36a4d8749
final_audited_artifacts/latex_book_skeleton/figures/ch11/fig-chapter-summary-and-handoff.tex,1071,04d0b53c2c7c2e65bfa8f1937c86d27289304eb375064d3e8d15db904a7f290c
final_audited_artifacts/latex_book_skeleton/figures/ch11/fig-dataset-preparation-and-reproducibility.tex,1052,1fc938d621b3501720897674774eaf23e32fcc5d34e1fc98f94d150b282c6c60
final_audited_artifacts/latex_book_skeleton/figures/ch11/fig-experiment-design-for-a-from-scratch-book.tex,283,6a7fd5c07f9ea92ab92d7111cc806234a96e77bf3fe2792f44271de2cfef95a6
final_audited_artifacts/latex_book_skeleton/figures/ch11/fig-interpreting-expert-behavior-carefully.tex,1044,b4fe9754861d58ec42fe385cb8c4def7a4538a771a29e685b5497d4b889b8861
final_audited_artifacts/latex_book_skeleton/figures/ch11/fig-loss-curves-and-routing-dashboards.tex,251,a04b5e4d6aefd20409072edf188de83f5b72b245b74d1f110826d083393e3249
final_audited_artifacts/latex_book_skeleton/figures/ch12/fig-autoregressive-inference-with-sparse-ffns.tex,1070,79a46e73219b87294282ea7561f8b8bd857529ff6be630f6572711fc9bf4361e
final_audited_artifacts/latex_book_skeleton/figures/ch12/fig-batching-routed-tokens-at-inference.tex,1059,c6ae8d20a1feb098f3b8576590e68c0ca00da506998830d5df6151952582e794
final_audited_artifacts/latex_book_skeleton/figures/ch12/fig-book-summary-and-next-steps.tex,1076,a4cf7e5d664ccbf2d267771ac4579b3ef274ada31e231fe3f713d9594bba15b0
final_audited_artifacts/latex_book_skeleton/figures/ch12/fig-compute-memory-and-active-parameter-accounting.tex,267,b6be859c102edd1d7887c89b958e76de7cb82f147e2e82047f6b87ef2f4950b1
final_audited_artifacts/latex_book_skeleton/figures/ch12/fig-expert-parallelism-and-all-to-all-communication.tex,1116,70e69ff40b092e01dd34e3a0838f1dfe1b0f4fff2421d9c80b34c6862e493073
final_audited_artifacts/latex_book_skeleton/figures/ch12/fig-mapping-the-book-model-to-production-moe-families.tex,1088,16263aaa4cf6970519661c9cbfa930e043d8124252d1d9dcc5061ba5f5c99b4b
final_audited_artifacts/latex_book_skeleton/listings/ch01/lst-a-tiny-routing-story.tex,461,6fcf6f97a58f4bbf8300f322200a2f3ecd806bb98d16ff6487b862bb86c5ba85
final_audited_artifacts/latex_book_skeleton/listings/ch01/lst-chapter-summary-and-handoff.tex,471,b839c9260edd718f3c11897be64e6405dfa653a315a0822e4de8e1446b32347f
final_audited_artifacts/latex_book_skeleton/listings/ch01/lst-conditional-compute-as-the-central-idea.tex,519,566367580fd4d0f8defa02ddb77ba2e37781246b3b67665d8331f4b8ab875454
final_audited_artifacts/latex_book_skeleton/listings/ch01/lst-the-dense-ffn-bottleneck.tex,478,7d7a52b9630ae7283dd972a5b276ea696e260dc4cefa655447e3a06cbf36628d
final_audited_artifacts/latex_book_skeleton/listings/ch01/lst-the-minideepseekmoe-build-ladder.tex,496,426724fc87ba091efbd3ce0de43fbf750c6111486eefec11806bb1ffe69cec66
final_audited_artifacts/latex_book_skeleton/listings/ch01/lst-what-from-scratch-means-for-this-book.tex,510,039228e479cbc4e727ddd0954df08aa4b6e90374f88b88c7f61b1bcba36cafbe
final_audited_artifacts/latex_book_skeleton/listings/ch02/lst-baseline-diagnostics-and-comparison-slots.tex,512,e0f2a3e509ca6330456728879d4e9b9312cbc33159dc648a8bc053d9c9223696
